Floyd.js:151 pathMap:
Floyd.js:166 0 -> 0, weight:0:0->0
0 -> 1, weight:86099:0->21->2->1
0 -> 2, weight:18100:0->21->2
0 -> 3, weight:1.7976931348623157e+308:0->3
0 -> 4, weight:8572:0->21->4
0 -> 5, weight:71991:0->21->2->5
0 -> 6, weight:51485:0->10->12->6
0 -> 7, weight:42233:0->7
0 -> 8, weight:8790:0->21->4->8
0 -> 9, weight:15835:0->9
0 -> 10, weight:195:0->10
0 -> 11, weight:51702:0->10->11
0 -> 12, weight:17476:0->10->12
0 -> 13, weight:71672:0->10->13
0 -> 14, weight:20142:0->10->12->14
0 -> 15, weight:47507:0->10->15
0 -> 16, weight:24231:0->21->4->8->16
0 -> 17, weight:51716:0->21->4->8->16->17
0 -> 18, weight:31300:0->20->18
0 -> 19, weight:172462:0->21->2->1->19
0 -> 20, weight:25117:0->20
0 -> 21, weight:935:0->21

Floyd.js:166 1 -> 0, weight:86099:1->2->21->0
1 -> 1, weight:0:1->1
1 -> 2, weight:67999:1->2
1 -> 3, weight:1.7976931348623157e+308:1->3
1 -> 4, weight:92801:1->2->21->4
1 -> 5, weight:121890:1->2->5
1 -> 6, weight:110804:1->2->12->6
1 -> 7, weight:128332:1->2->21->0->7
1 -> 8, weight:93019:1->2->21->4->8
1 -> 9, weight:101934:1->2->21->0->9
1 -> 10, weight:86294:1->2->21->0->10
1 -> 11, weight:133457:1->2->12->18->11
1 -> 12, weight:76795:1->2->12
1 -> 13, weight:157771:1->2->21->0->10->13
1 -> 14, weight:79461:1->2->12->14
1 -> 15, weight:133606:1->2->21->0->10->15
1 -> 16, weight:105059:1->2->12->18->16
1 -> 17, weight:132544:1->2->12->18->16->17
1 -> 18, weight:91670:1->2->12->18
1 -> 19, weight:86363:1->19
1 -> 20, weight:97853:1->2->12->18->20
1 -> 21, weight:85164:1->2->21

Floyd.js:166 2 -> 0, weight:18100:2->21->0
2 -> 1, weight:67999:2->1
2 -> 2, weight:0:2->2
2 -> 3, weight:1.7976931348623157e+308:2->3
2 -> 4, weight:24802:2->21->4
2 -> 5, weight:53891:2->5
2 -> 6, weight:42805:2->12->6
2 -> 7, weight:60333:2->21->0->7
2 -> 8, weight:25020:2->21->4->8
2 -> 9, weight:33935:2->21->0->9
2 -> 10, weight:18295:2->21->0->10
2 -> 11, weight:65458:2->12->18->11
2 -> 12, weight:8796:2->12
2 -> 13, weight:89772:2->21->0->10->13
2 -> 14, weight:11462:2->12->14
2 -> 15, weight:65607:2->21->0->10->15
2 -> 16, weight:37060:2->12->18->16
2 -> 17, weight:64545:2->12->18->16->17
2 -> 18, weight:23671:2->12->18
2 -> 19, weight:154362:2->1->19
2 -> 20, weight:29854:2->12->18->20
2 -> 21, weight:17165:2->21

Floyd.js:166 3 -> 0, weight:1.7976931348623157e+308:3->0
3 -> 1, weight:1.7976931348623157e+308:3->1
3 -> 2, weight:1.7976931348623157e+308:3->2
3 -> 3, weight:0:3->3
3 -> 4, weight:1.7976931348623157e+308:3->4
3 -> 5, weight:1.7976931348623157e+308:3->5
3 -> 6, weight:1.7976931348623157e+308:3->6
3 -> 7, weight:1.7976931348623157e+308:3->7
3 -> 8, weight:1.7976931348623157e+308:3->8
3 -> 9, weight:1.7976931348623157e+308:3->9
3 -> 10, weight:1.7976931348623157e+308:3->10
3 -> 11, weight:1.7976931348623157e+308:3->11
3 -> 12, weight:1.7976931348623157e+308:3->12
3 -> 13, weight:1.7976931348623157e+308:3->13
3 -> 14, weight:1.7976931348623157e+308:3->14
3 -> 15, weight:1.7976931348623157e+308:3->15
3 -> 16, weight:1.7976931348623157e+308:3->16
3 -> 17, weight:1.7976931348623157e+308:3->17
3 -> 18, weight:1.7976931348623157e+308:3->18
3 -> 19, weight:1.7976931348623157e+308:3->19
3 -> 20, weight:1.7976931348623157e+308:3->20
3 -> 21, weight:1.7976931348623157e+308:3->21

Floyd.js:166 4 -> 0, weight:8572:4->21->0
4 -> 1, weight:92801:4->21->2->1
4 -> 2, weight:24802:4->21->2
4 -> 3, weight:1.7976931348623157e+308:4->3
4 -> 4, weight:0:4->4
4 -> 5, weight:78693:4->21->2->5
4 -> 6, weight:60057:4->21->0->10->12->6
4 -> 7, weight:50805:4->21->0->7
4 -> 8, weight:218:4->8
4 -> 9, weight:24407:4->21->0->9
4 -> 10, weight:8767:4->21->0->10
4 -> 11, weight:60274:4->21->0->10->11
4 -> 12, weight:26048:4->21->0->10->12
4 -> 13, weight:80244:4->21->0->10->13
4 -> 14, weight:28714:4->21->0->10->12->14
4 -> 15, weight:56079:4->21->0->10->15
4 -> 16, weight:15659:4->8->16
4 -> 17, weight:43144:4->8->16->17
4 -> 18, weight:29048:4->8->16->18
4 -> 19, weight:179164:4->21->2->1->19
4 -> 20, weight:33689:4->21->0->20
4 -> 21, weight:7637:4->21

Floyd.js:166 5 -> 0, weight:71991:5->2->21->0
5 -> 1, weight:121890:5->2->1
5 -> 2, weight:53891:5->2
5 -> 3, weight:1.7976931348623157e+308:5->3
5 -> 4, weight:78693:5->2->21->4
5 -> 5, weight:0:5->5
5 -> 6, weight:46513:5->6
5 -> 7, weight:114224:5->2->21->0->7
5 -> 8, weight:78911:5->2->21->4->8
5 -> 9, weight:87826:5->2->21->0->9
5 -> 10, weight:72186:5->2->21->0->10
5 -> 11, weight:119349:5->2->12->18->11
5 -> 12, weight:62687:5->2->12
5 -> 13, weight:143663:5->2->21->0->10->13
5 -> 14, weight:65353:5->2->12->14
5 -> 15, weight:119498:5->2->21->0->10->15
5 -> 16, weight:90951:5->2->12->18->16
5 -> 17, weight:118436:5->2->12->18->16->17
5 -> 18, weight:77562:5->2->12->18
5 -> 19, weight:208253:5->2->1->19
5 -> 20, weight:73634:5->6->20
5 -> 21, weight:71056:5->2->21

Floyd.js:166 6 -> 0, weight:51485:6->12->10->0
6 -> 1, weight:110804:6->12->2->1
6 -> 2, weight:42805:6->12->2
6 -> 3, weight:1.7976931348623157e+308:6->3
6 -> 4, weight:60057:6->12->10->0->21->4
6 -> 5, weight:46513:6->5
6 -> 6, weight:0:6->6
6 -> 7, weight:93718:6->12->10->0->7
6 -> 8, weight:60275:6->12->10->0->21->4->8
6 -> 9, weight:67320:6->12->10->0->9
6 -> 10, weight:51290:6->12->10
6 -> 11, weight:75091:6->20->18->11
6 -> 12, weight:34009:6->12
6 -> 13, weight:122767:6->12->10->13
6 -> 14, weight:31721:6->14
6 -> 15, weight:98602:6->12->10->15
6 -> 16, weight:46693:6->20->18->16
6 -> 17, weight:74178:6->20->18->16->17
6 -> 18, weight:33304:6->20->18
6 -> 19, weight:197167:6->12->2->1->19
6 -> 20, weight:27121:6->20
6 -> 21, weight:52420:6->12->10->0->21

Floyd.js:166 7 -> 0, weight:42233:7->0
7 -> 1, weight:128332:7->0->21->2->1
7 -> 2, weight:60333:7->0->21->2
7 -> 3, weight:1.7976931348623157e+308:7->3
7 -> 4, weight:50805:7->0->21->4
7 -> 5, weight:114224:7->0->21->2->5
7 -> 6, weight:93718:7->0->10->12->6
7 -> 7, weight:0:7->7
7 -> 8, weight:51023:7->0->21->4->8
7 -> 9, weight:58068:7->0->9
7 -> 10, weight:42428:7->0->10
7 -> 11, weight:93935:7->0->10->11
7 -> 12, weight:59709:7->0->10->12
7 -> 13, weight:113905:7->0->10->13
7 -> 14, weight:62375:7->0->10->12->14
7 -> 15, weight:89740:7->0->10->15
7 -> 16, weight:66464:7->0->21->4->8->16
7 -> 17, weight:93949:7->0->21->4->8->16->17
7 -> 18, weight:73533:7->0->20->18
7 -> 19, weight:214695:7->0->21->2->1->19
7 -> 20, weight:67350:7->0->20
7 -> 21, weight:43168:7->0->21

Floyd.js:166 8 -> 0, weight:8790:8->4->21->0
8 -> 1, weight:93019:8->4->21->2->1
8 -> 2, weight:25020:8->4->21->2
8 -> 3, weight:1.7976931348623157e+308:8->3
8 -> 4, weight:218:8->4
8 -> 5, weight:78911:8->4->21->2->5
8 -> 6, weight:60275:8->4->21->0->10->12->6
8 -> 7, weight:51023:8->4->21->0->7
8 -> 8, weight:0:8->8
8 -> 9, weight:24625:8->4->21->0->9
8 -> 10, weight:8985:8->4->21->0->10
8 -> 11, weight:60492:8->4->21->0->10->11
8 -> 12, weight:26266:8->4->21->0->10->12
8 -> 13, weight:80462:8->4->21->0->10->13
8 -> 14, weight:28932:8->4->21->0->10->12->14
8 -> 15, weight:56297:8->4->21->0->10->15
8 -> 16, weight:15441:8->16
8 -> 17, weight:42926:8->16->17
8 -> 18, weight:28830:8->16->18
8 -> 19, weight:179382:8->4->21->2->1->19
8 -> 20, weight:33907:8->4->21->0->20
8 -> 21, weight:7855:8->4->21

Floyd.js:166 9 -> 0, weight:15835:9->0
9 -> 1, weight:101934:9->0->21->2->1
9 -> 2, weight:33935:9->0->21->2
9 -> 3, weight:1.7976931348623157e+308:9->3
9 -> 4, weight:24407:9->0->21->4
9 -> 5, weight:87826:9->0->21->2->5
9 -> 6, weight:67320:9->0->10->12->6
9 -> 7, weight:58068:9->0->7
9 -> 8, weight:24625:9->0->21->4->8
9 -> 9, weight:0:9->9
9 -> 10, weight:16030:9->0->10
9 -> 11, weight:67537:9->0->10->11
9 -> 12, weight:33311:9->0->10->12
9 -> 13, weight:87507:9->0->10->13
9 -> 14, weight:35977:9->0->10->12->14
9 -> 15, weight:63342:9->0->10->15
9 -> 16, weight:40066:9->0->21->4->8->16
9 -> 17, weight:67551:9->0->21->4->8->16->17
9 -> 18, weight:47135:9->0->20->18
9 -> 19, weight:188297:9->0->21->2->1->19
9 -> 20, weight:40952:9->0->20
9 -> 21, weight:16770:9->0->21

Floyd.js:166 10 -> 0, weight:195:10->0
10 -> 1, weight:86294:10->0->21->2->1
10 -> 2, weight:18295:10->0->21->2
10 -> 3, weight:1.7976931348623157e+308:10->3
10 -> 4, weight:8767:10->0->21->4
10 -> 5, weight:72186:10->0->21->2->5
10 -> 6, weight:51290:10->12->6
10 -> 7, weight:42428:10->0->7
10 -> 8, weight:8985:10->0->21->4->8
10 -> 9, weight:16030:10->0->9
10 -> 10, weight:0:10->10
10 -> 11, weight:51507:10->11
10 -> 12, weight:17281:10->12
10 -> 13, weight:71477:10->13
10 -> 14, weight:19947:10->12->14
10 -> 15, weight:47312:10->15
10 -> 16, weight:24426:10->0->21->4->8->16
10 -> 17, weight:51911:10->0->21->4->8->16->17
10 -> 18, weight:31495:10->0->20->18
10 -> 19, weight:172657:10->0->21->2->1->19
10 -> 20, weight:25312:10->0->20
10 -> 21, weight:1130:10->0->21

Floyd.js:166 11 -> 0, weight:51702:11->10->0
11 -> 1, weight:133457:11->18->12->2->1
11 -> 2, weight:65458:11->18->12->2
11 -> 3, weight:1.7976931348623157e+308:11->3
11 -> 4, weight:60274:11->10->0->21->4
11 -> 5, weight:119349:11->18->12->2->5
